week_start,company_id,company_name,sku,region,forecast_qty,actual_demand,error,smape_pct,beginning_inventory,ending_inventory,safety_stock,stockout_flag,promo_flag,lifecycle_stage,forecast_model,forecast_version,data_freshness_days,comment
2023-03-13,1004,TriCounty Components,SKU0027,SE MI,150,177,-27,16.51%,323,261,114,0,0,Mature,Prophet,v3,3,
2023-03-13,1014,Precision Plastics West,SKU0061,West MI,143,145,-2,1.39%,251,215,90,0,0,Mature,Prophet,v1,3,
2023-03-13,1003,Great Lakes Fasteners,SKU0016,Central MI,91,109,-18,18.0%,574,547,89,0,0,Mature,Prophet,v5,1,
2023-03-13,1014,Precision Plastics West,SKU0064,Central MI,176,206,-30,15.71%,392,347,141,0,0,Mature,Prophet,v4,3,
2023-03-13,1005,Riverbend Metals,SKU0036,Central MI,265,266,-1,0.38%,296,257,149,0,0,Mature,Prophet,v2,1,
2023-03-13,1013,PolyTech Midwest,SKU0050,Central MI,133,152,-19,13.33%,517,460,69,0,0,Mature,Prophet,v3,1,
2023-03-13,1013,PolyTech Midwest,SKU0055,Central MI,377,335,42,11.8%,575,586,131,0,0,Mature,Prophet,v1,3,
2023-03-13,1005,Riverbend Metals,SKU0037,West MI,158,194,-36,20.45%,575,520,58,0,0,New,Prophet,v3,1,
2023-03-13,1001,Delta Plastics,SKU0008,Central MI,424,383,41,10.16%,108,149,169,0,0,New,Prophet,v1,3,
2023-03-13,1002,Midland Moldings,SKU0015,Central MI,203,175,28,14.81%,551,561,61,0,1,Mature,Prophet,v2,1,
2023-03-13,1013,PolyTech Midwest,SKU0056,Central MI,194,179,15,8.04%,505,512,106,0,0,Mature,Prophet,v5,14,
2023-03-13,1012,AutoSeal Gaskets,SKU0043,SE MI,218,169,49,25.32%,421,442,118,0,0,Declining,Prophet,v2,1,
2023-03-13,1014,Precision Plastics West,SKU0063,Central MI,512,338,174,40.94%,591,721,90,0,0,New,Prophet,v5,1,
2023-03-13,1004,TriCounty Components,SKU0026,SE MI,262,262,0,0.0%,293,292,111,0,0,New,Prophet,v3,1,
2023-03-13,1005,Riverbend Metals,SKU0039,Northern MI,515,419,96,20.56%,80,172,58,0,1,Declining,Prophet,v5,1,
2023-03-13,1012,AutoSeal Gaskets,SKU0040,Central MI,358,370,-12,3.3%,282,221,80,0,0,Mature,Prophet,v4,1,
2023-03-13,1013,PolyTech Midwest,SKU0052,Central MI,111,82,29,30.05%,110,90,123,0,0,Mature,Prophet,v2,14,
2023-03-13,1001,Delta Plastics,SKU0009,West MI,217,199,18,8.65%,541,531,102,0,0,Declining,Prophet,v4,7,
2023-03-13,1002,Midland Moldings,SKU0010,Northern MI,237,204,33,14.97%,90,99,143,0,0,Mature,Prophet,v3,3,
2023-03-13,1014,Precision Plastics West,SKU0060,Central MI,404,580,-176,35.77%,254,40,147,1,0,Mature,Prophet,v4,1,
2023-03-13,1012,AutoSeal Gaskets,SKU0048,Central MI,236,186,50,23.7%,576,602,124,0,0,Mature,Prophet,v3,1,
2023-03-13,1003,Great Lakes Fasteners,SKU0018,Northern MI,128,135,-7,5.32%,278,264,105,0,0,Declining,Prophet,v2,3,
2023-03-13,1014,Precision Plastics West,SKU0059,Northern MI,117,96,21,19.72%,335,335,73,0,0,New,Prophet,v3,7,
2023-03-20,1012,AutoSeal Gaskets,SKU0042,Northern MI,550,456,94,18.69%,83,155,130,0,0,Mature,Prophet,v3,3,
2023-03-20,1003,Great Lakes Fasteners,SKU0020,Central MI,458,521,-63,12.87%,357,268,96,0,0,Mature,Prophet,v3,3,
2023-03-20,1013,PolyTech Midwest,SKU0051,West MI,582,451,131,25.36%,435,523,109,0,0,Mature,Prophet,v2,1,
2023-03-20,1014,Precision Plastics West,SKU0066,Central MI,184,157,27,15.84%,128,134,149,0,0,Declining,Prophet,v1,3,
2023-03-20,1001,Delta Plastics,SKU0004,Central MI,207,232,-25,11.39%,420,379,183,0,0,New,Prophet,v2,1,
2023-03-20,1001,Delta Plastics,SKU0005,Central MI,506,531,-25,4.82%,440,366,192,0,0,New,Prophet,v2,7,
2023-03-20,1013,PolyTech Midwest,SKU0053,Central MI,550,475,75,14.63%,357,411,122,0,0,Declining,Prophet,v1,1,
2023-03-20,1005,Riverbend Metals,SKU0035,Central MI,194,144,50,29.59%,54,57,121,0,0,Declining,Prophet,v1,1,
2023-03-20,1001,Delta Plastics,SKU0007,Northern MI,316,212,104,39.39%,78,156,157,0,0,Mature,Prophet,v5,1,
2023-03-20,1004,TriCounty Components,SKU0024,Central MI,294,284,10,3.46%,80,68,67,0,0,Mature,Prophet,v1,1,
2023-03-20,1005,Riverbend Metals,SKU0038,Central MI,508,391,117,26.03%,76,179,145,0,0,Mature,Prophet,v2,1,
2023-03-20,1014,Precision Plastics West,SKU0062,Central MI,491,401,90,20.18%,308,382,97,0,0,Mature,Prophet,v4,1,
2023-03-20,1005,Riverbend Metals,SKU0033,SE MI,339,220,119,42.58%,407,518,124,0,0,Mature,Prophet,v4,7,
2023-03-20,1002,Midland Moldings,SKU0014,West MI,477,422,55,12.24%,72,124,51,0,0,Mature,Prophet,v1,1,
2023-03-20,1001,Delta Plastics,SKU0003,SE MI,237,275,-38,14.84%,397,348,93,0,0,New,Prophet,v3,3,
2023-03-20,1001,Delta Plastics,SKU0006,Northern MI,253,229,24,9.96%,497,509,110,0,0,Mature,Prophet,v1,7,
2023-03-20,1004,TriCounty Components,SKU0028,Central MI,272,280,-8,2.9%,532,475,98,0,0,Declining,Prophet,v2,1,
2023-03-20,1004,TriCounty Components,SKU0027,SE MI,233,259,-26,10.57%,305,258,148,0,0,Mature,Prophet,v2,1,
2023-03-20,1014,Precision Plastics West,SKU0061,SE MI,402,284,118,34.4%,202,272,75,0,1,Mature,Prophet,v3,1,
2023-03-20,1003,Great Lakes Fasteners,SKU0016,SE MI,211,233,-22,9.91%,247,201,109,0,0,New,Prophet,v1,14,
2023-03-20,1014,Precision Plastics West,SKU0064,SE MI,202,219,-17,8.08%,484,444,101,0,0,New,Prophet,v4,1,
2023-03-20,1005,Riverbend Metals,SKU0036,Central MI,316,238,78,28.16%,77,144,111,0,0,Mature,Prophet,v3,3,
2023-03-20,1013,PolyTech Midwest,SKU0050,Central MI,552,561,-9,1.62%,446,437,50,0,0,Mature,Prophet,v3,1,
2023-03-20,1013,PolyTech Midwest,SKU0055,Central MI,489,574,-85,15.99%,409,291,54,0,0,New,Prophet,v3,1,
2023-03-20,1005,Riverbend Metals,SKU0037,Central MI,256,313,-57,20.04%,89,30,69,0,0,Declining,Prophet,v5,1,
2023-03-20,1001,Delta Plastics,SKU0008,Central MI,227,171,56,28.14%,514,550,146,0,0,Declining,Prophet,v1,3,
2023-03-20,1002,Midland Moldings,SKU0015,West MI,402,439,-37,8.8%,511,456,116,0,0,New,Prophet,v5,7,
2023-03-20,1013,PolyTech Midwest,SKU0056,Central MI,265,289,-24,8.66%,580,507,76,0,0,Mature,Prophet,v1,1,
2023-03-20,1012,AutoSeal Gaskets,SKU0043,Northern MI,185,193,-8,4.23%,305,267,106,0,0,Mature,Prophet,v4,14,
2023-03-20,1014,Precision Plastics West,SKU0063,West MI,378,362,16,4.32%,440,412,110,0,0,New,Prophet,v1,1,
2023-03-20,1004,TriCounty Components,SKU0026,Central MI,288,241,47,17.77%,251,262,58,0,1,New,Prophet,v4,3,
2023-03-20,1005,Riverbend Metals,SKU0039,West MI,394,279,115,34.18%,590,695,76,0,0,New,Prophet,v2,1,
2023-03-20,1012,AutoSeal Gaskets,SKU0040,Central MI,486,355,131,31.15%,85,216,50,0,0,New,Prophet,v2,14,
2023-03-20,1013,PolyTech Midwest,SKU0052,Northern MI,365,402,-37,9.65%,53,2,97,1,0,Declining,Prophet,v3,7,
2023-03-20,1001,Delta Plastics,SKU0009,Central MI,573,400,173,35.56%,576,747,166,0,0,Mature,Prophet,v1,1,
2023-03-20,1002,Midland Moldings,SKU0010,Central MI,429,317,112,30.03%,138,215,102,0,0,Mature,Prophet,v4,3,
2023-03-20,1014,Precision Plastics West,SKU0060,Central MI,494,407,87,19.31%,247,324,120,0,0,Declining,Prophet,v3,14,
2023-03-20,1012,AutoSeal Gaskets,SKU0048,Central MI,417,353,64,16.62%,168,226,86,0,1,Mature,Prophet,v3,1,
2023-03-20,1003,Great Lakes Fasteners,SKU0018,Central MI,164,239,-75,37.22%,320,240,109,0,0,Mature,Prophet,v2,7,
2023-03-20,1014,Precision Plastics West,SKU0059,Central MI,176,169,7,4.06%,64,55,81,0,0,New,Prophet,v2,1,
2023-03-27,1012,AutoSeal Gaskets,SKU0042,Central MI,619,516,103,18.15%,231,285,77,0,0,Mature,Prophet,v2,3,
2023-03-27,1003,Great Lakes Fasteners,SKU0020,West MI,218,229,-11,4.92%,367,323,121,0,0,Declining,Prophet,v1,1,
2023-03-27,1013,PolyTech Midwest,SKU0051,Central MI,312,408,-96,26.67%,78,0,137,1,0,Mature,Prophet,v2,1,
2023-03-27,1014,Precision Plastics West,SKU0066,Northern MI,101,114,-13,12.09%,107,45,88,0,0,Mature,Prophet,v5,3,
2023-03-27,1001,Delta Plastics,SKU0004,Central MI,538,457,81,16.28%,333,378,187,0,0,Mature,Prophet,v4,3,
2023-03-27,1001,Delta Plastics,SKU0005,Northern MI,493,485,8,1.64%,235,220,95,0,0,Mature,Prophet,v2,1,
2023-03-27,1013,PolyTech Midwest,SKU0053,Northern MI,733,464,269,44.95%,86,313,143,0,0,Mature,Prophet,v2,3,
2023-03-27,1005,Riverbend Metals,SKU0035,Central MI,488,497,-9,1.83%,470,413,81,0,0,Declining,Prophet,v5,3,
2023-03-27,1001,Delta Plastics,SKU0007,Central MI,615,451,164,30.77%,58,197,141,0,0,Mature,Prophet,v5,1,
2023-03-27,1004,TriCounty Components,SKU0024,Central MI,163,170,-7,4.2%,481,464,132,0,0,Mature,Prophet,v5,1,
2023-03-27,1005,Riverbend Metals,SKU0038,SE MI,128,132,-4,3.08%,452,407,77,0,1,Mature,Prophet,v4,7,
2023-03-27,1014,Precision Plastics West,SKU0062,West MI,598,631,-33,5.37%,140,88,84,0,0,Mature,Prophet,v5,1,
2023-03-27,1005,Riverbend Metals,SKU0033,West MI,251,225,26,10.92%,555,575,58,0,0,Mature,Prophet,v4,3,
2023-03-27,1002,Midland Moldings,SKU0014,Northern MI,207,277,-70,28.93%,197,98,99,0,0,Mature,Prophet,v1,3,
2023-03-27,1001,Delta Plastics,SKU0003,Central MI,101,67,34,40.48%,459,457,93,0,0,Mature,Prophet,v2,7,
2023-03-27,1001,Delta Plastics,SKU0006,Central MI,195,186,9,4.72%,226,228,178,0,0,Declining,Prophet,v2,1,
2023-03-27,1004,TriCounty Components,SKU0028,SE MI,619,819,-200,27.82%,286,47,51,0,0,Mature,Prophet,v5,3,
2023-03-27,1004,TriCounty Components,SKU0027,Central MI,171,151,20,12.42%,599,589,90,0,0,Mature,Prophet,v2,1,
2023-03-27,1014,Precision Plastics West,SKU0061,SE MI,227,123,104,59.43%,158,229,116,0,0,Mature,Prophet,v3,1,
2023-03-27,1003,Great Lakes Fasteners,SKU0016,Northern MI,89,99,-10,10.64%,74,20,147,1,0,Mature,Prophet,v3,3,
